rm,Y,OBJECTID,STNCODE,STNNAME,CITY2,STATE,STFIPS
-91.247298,43.833155,219,LSE,"LaCrosse, Wisconsin",La Crosse,WI,55
-105.212779,35.593432,428,LSV,"Las Vegas, New Mexico",Las Vegas,NM,35
-94.728322,32.494032,210,LVW,"Longview, Texas",Longview,TX,48
-120.643965,47.606493,364,LWA,"Leavenworth, WA",Leavenworth,WA,53
-79.156934,37.406439,101,LYH,"Lynchburg, Virginia",Lynchburg,VA,51
-90.67094,40.461212,116,MAC,"Macomb, Illinois",Macomb,IL,17
-107.872242,48.360477,449,MAL,"Malta, Montana",Malta,MT,30
-88.376045,39.48273,187,MAT,"Mattoon, Illinois",Mattoon,IL,17
-83.771074,38.652148,483,MAY,"Maysville,  Kentucky",Maysville,KY,21
-90.451334,31.244467,406,MCB,"McComb, Mississippi",McComb,MS,28
-120.476805,37.307183,79,MCD,"Merced, California",Merced,CA,6
-97.404756,31.443352,415,MCG,"McGregor, Texas",McGregor,TX,48
-86.905385,41.721103,456,MCI,"Michigan City, Indiana",Michigan City,IN,18
-100.625792,40.197634,469,MCK,"McCook, Nebraska",McCook,NE,31
-72.800678,41.539385,259,MDN,"Meriden, Connecticut",Meriden,CT,9
-83.413218,30.459878,526,MDO,"Madison, Florida",Madison,FL,12
-120.07498,37.022471,214,MDR,"Madera, California",Madera,CA,6
-89.11792,41.549584,228,MDT,"Mendota, Illinois",Mendota,IL,17
-88.696568,32.364166,337,MEI,"Meridian, Mississippi",Meridian,MS,28
-90.059109,35.132458,110,MEM,"Memphis, Tennessee",Memphis,TN,47
-74.329583,40.568056,30,MET,"Metropark (Iselin), New Jersey",Metropark,NJ,34
-94.366995,32.551549,361,MHL,"Marshall, Texas",Marshall,TX,48
-80.257759,25.849554,120,MIA,"Miami, Florida",Miami,FL,12
-76.730943,40.192569,115,MID,"Middletown, Pennsylvania",Middletown,PA,42
-95.4891,32.662049,395,MIN,"Mineola, Texas",Mineola,TX,48
-76.502641,40.10896,145,MJY,"Mount Joy, Pennsylvania",Mount Joy,PA,42
-87.924359,42.940583,62,MKA,"Milwaukee (General Mitchell Intl Airport), Wiscons",Milwaukee Mitchell Airport,WI,55
-87.917104,43.034518,18,MKE,"Milwaukee, Wisconsin",Milwaukee,WI,55
-81.32403,38.180743,512,MNG,"Montgomery, West Virginia",Montgomery,WV,54
-120.912913,37.668951,81,MOD,"Modesto, California",Modesto,CA,6
-88.047508,30.708108,527,MOE,"Mobile, Alabama",Mobile,AL,1
-[phone],48.236083,206,MOT,"Minot, North Dakota",Minot,ND,38
-118.878059,34.28476,260,MPK,"Moorpark, California",Moorpark,CA,6
-72.606394,44.255749,368,MPR,"Montpelier, Vermont",Montpelier-Berlin,VT,50
-77.961014,39.458661,329,MRB,"Martinsburg, West Virginia",Martinsburg,WV,54
-112.047137,33.056284,327,MRC,"Maricopa, Arizona",Maricopa,AZ,4
-93.085355,44.947661,94,MSP,"St. Paul/Minneapolis, Minnesota",St. Paul-Minneapolis,MN,27
-77.472577,38.750084,237,MSS,"Manassas, Virginia",Manassas,VA,51
-91.550772,40.971179,298,MTP,"Mt. Pleasant, Iowa",Mount Pleasant,IA,19
-122.138784,38.018921,32,MTZ,"Martinez, California",Martinez,CA,6
-92.814018,34.365484,495,MVN,"Malvern, Arkansas",Malvern,AR,5
-122.334738,48.41847,256,MVW,"Mount Vernon, Washington",Mount Vernon,WA,53
-71.963093,41.350934,223,MYS,"Mystic, Connecticut",Mystic,CT,9
-74.446265,40.496522,365,NBK,"New Brunswick, New Jersey",New Brunswick,NJ,34
-89.262264,36.112711,454,NBN,"Newbern-Dyersburg, Tennessee",Newbern-Dyersburg,TN,47
-86.745782,41.796656,245,NBU,"New Buffalo, MI",New Buffalo,MI,26
-76.871494,38.948098,56,NCR,"New Carrollton, Maryland",New Carrollton,MD,24
-114.604635,34.839964,360,NDL,"Needles, California",Needles,CA,6
-97.344886,38.046976,295,NEW,"Newton, Kansas",Newton,KS,20
-76.276195,36.843509,162,NFK,"Norfolk, Virginia",Norfolk,VA,51
-79.031865,43.113548,209,NFL,"Niagara Falls, New York, United States",Niagara Falls,NY,36
-79.063291,43.108736,292,NFS,VIA Rail Canada Station,Niagara Falls,ND,38
-72.626379,42.318858,261,NHT,"Northampton, MA",Northampton,MA,25
-72.92667,41.297714,16,NHV,"New Haven, Connecticut",New Haven,CT,9
-91.823809,30.008415,493,NIB,"New Iberia, Louisiana",New Iberia,LA,22
-72.093225,41.354267,63,NLC,"New London, Connecticut",New London,CT,9
-86.252372,41.837412,264,NLS,"Niles, Michigan",Niles,MI,26
-90.078291,29.946085,54,NOL,Union Passenger Terminal,New Orleans,LA,22
-97.443013,35.219963,320,NOR,"Norman, Oklahoma",Norman,OK,40
-76.45197,37.022731,86,NPN,"Newport News, Virginia",Newport News,VA,51
-88.145497,41.779514,154,NPV,"Naperville, Illinois",Naperville,IL,17
-75.753513,39.669686,303,NRK,"Newark, Delaware",Newark,DE,10
-73.784329,40.911451,97,NRO,"New Rochelle, New York",New Rochelle,NY,36
-74.16475,40.734706,14,NWK,"Newark (Penn Station), New Jersey",Newark,NJ,34
-73.994459,40.750327,1,NYP,"New York (Penn Station), New York",New York,NY,36
-122.198147,37.752499,111,OAC,"Coliseum/Oakland Airport, Oakland, California",Oakland - Coliseum Airport,CA,6
-97.512749,35.46549,161,OKC,"Oklahoma City, Oklahoma",Oklahoma City,OK,40
-80.830812,27.251867,442,OKE,"Okeechobee, Florida",Okeechobee,FL,12
-122.271667,37.793866,35,OKJ,"Oakland, California",Oakland - Jack London Square,CA,6
-117.200073,32.755266,42,OLT,"San Diego (Old Town), California",San Diego - Old Town,CA,6
-122.794059,46.991273,122,OLW,"Olympia/Lacey, Washington",Olympia-Lacey,WA,53
-95.92865,41.249828,205,OMA,"Omaha, Nebraska",Omaha,NE,31
-117.649569,34.061672,417,ONA,"Ontario, California",Ontario,CA,6
-70.376225,43.514326,274,ORB,"Old Orchard Beach, Maine (Seasonal)",Old Orchard Beach,ME,23
-122.595925,45.366146,283,ORC,"Oregon City, Oregon",Oregon City,OR,41
-81.381516,28.525926,74,ORL,"Orlando, Florida",Orlando,FL,12
-72.376818,41.30039,123,OSB,"Old Saybrook, Connecticut",Old Saybrook,CT,9
-93.764894,41.037116,271,OSC,"Osceola, Iowa",Osceola,IA,19
-117.37943,33.192515,38,OSD,"Oceanside, California",Oceanside,CA,6
-92.414929,41.018815,313,OTM,"Ottumwa, Iowa",Ottumwa,IA,19
-119.175978,34.199241,99,OXN,"Oxnard, California",Oxnard,CA,6
-81.640471,29.649734,309,PAK,"Palatka, Florida",Palatka,FL,12
-75.48376,40.042754,51,PAO,"Paoli, Pennsylvania",Paoli,PA,42
-75.922123,39.95918,152,PAR,"Parkesburg, Pennsylvania",Parkesburg,PA,42
-90.393341,36.753995,429,PBF,"Poplar Bluff, Missouri",Poplar Bluff,MO,29
-89.466815,41.385191,190,PCT,"Princeton, Illinois",Princeton,IL,17
-122.676806,45.528724,19,PDX,"Portland, Oregon",Portland,OR,41
-79.992307,40.444738,69,PGH,"Pittsburgh, Pennsylvania",Pittsburgh,PA,42
-75.181041,39.955615,3,PHL,"Philadelphia (30th St), Pennsylvania",Philadelphia,PA,42
-75.155114,39.99678,507,PHN,"Philadelphia (North), Pennsylvania",North Philadelphia,PA,42
-89.68026,30.524606,479,PIC,"Picayune, Mississippi",Picayune,MS,28
-73.2538,42.451558,366,PIT,"Pittsfield, Massachusetts",Pittsfield,MA,25
-74.623976,40.31585,168,PJC,"Princeton Junction, New Jersey",Princeton Junction,NJ,34
-73.446284,44.696728,299,PLB,"Plattsburgh, New York",Plattsburgh,NY,36
-88.538272,41.662384,386,PLO,"Plano, Illinois",Plano,IL,17
-87.205038,30.417749,528,PNS,"Pensacola, Florida",Pensacola,FL,12
-83.292325,42.632771,304,PNT,"Pontiac, Michigan",Pontiac,MI,26
-89.467627,43.547079,367,POG,"Portage, Wisconsin",Portage,WI,55
-73.458753,44.042297,481,POH,"Port Henry, New York",Port Henry,NY,36
-117.318743,33.109248,380,POI,"Carlsbad Poinsettia, CA",Carlsbad Poinsettia,CA,6
-88.636601,40.879652,279,PON,"Pontiac, Illinois",Pontiac,IL,17
-70.291258,43.654097,58,POR,"Portland, Maine",Portland,ME,23
-117.750621,34.059224,496,POS,"Pomona (Sunset Ltd), California",Pomona,CA,6
-73.93749,41.707056,90,POU,"Poughkeepsie, New York",Poughkeepsie,NY,36
-120.68786,35.622683,315,PRB,"Paso Robles, California",Paso Robles,CA,6
-81.060694,37.856594,473,PRC,"Prince, West Virginia (Beckley)",Prince,WV,54
-73.403536,44.524079,515,PRK,"Port Kent, New York",Port Kent,NY,36
-111.664001,40.225957,411,PRO,"Provo, Utah",Provo,UT,49
-119.087729,46.237012,230,PSC,"Pasco, Washington",Pasco,WA,53
-116.547913,33.897491,470,PSN,"Palm Springs (Train), California",Palm Springs,CA,6
-77.428794,37.241627,203,PTB,"Petersburg, Virginia",Petersburg,VA,51
-82.443805,42.960419,247,PTH,"Port Huron, Michigan",Port Huron,MI,26
-97.357416,35.012033,497,PUR,"Purcell, Oklahoma",Purcell,OK,40
-71.413478,41.82949,10,PVD,"Providence, Rhode Island",Providence,RI,44
-97.21846,34.741735,439,PVL,"Pauls Valley, Oklahoma",Pauls Valley,OK,40
-77.293027,38.521882,254,QAN,"Quantico, Virginia",Quantico,VA,51
-91.368525,39.957063,173,QCY,"Quincy, Illinois",Quincy,IL,17
-104.437886,36.901072,265,RAT,"Raton, New Mexico",Raton,NM,35
-122.39337,40.583595,326,RDD,"Redding (Amtrak Station), California",Redding,CA,6
-92.537066,44.566214,358,RDW,"Red Wing, Minnesota",Red Wing,MN,27
-87.155121,40.943281,488,REN,"Rensselaer, Indiana",Rensselaer,IN,18
-78.645894,35.774923,64,RGH,"Raleigh, North Carolina",Raleigh,NC,37
-73.951278,41.921346,50,RHI,"Rhinecliff, New York",Rhinecliff,NY,36
-122.35413,37.936752,41,RIC,"Richmond, California",Richmond,CA,6
-117.369988,33.97567,306,RIV,"Riverside, California",Riverside-Downtown,CA,6
-77.145995,39.084547,410,RKV,"Rockville, Maryland",Rockville,MD,24
-121.237299,38.791006,267,RLN,"Rocklin, California",Rocklin,CA,6
-77.797855,35.938001,141,RMT,"Rocky Mount, North Carolina",Rocky Mount,NC,37
-119.812123,39.528521,113,RNO,"Reno, Nevada",Reno,NV,32
-77.608057,43.163411,78,ROC,"Rochester, New York",Rochester,NY,36
-75.44996,43.199425,352,ROM,"Rome, New York",Rome,NY,36
-83.14701,42.488439,218,ROY,"Royal Oak, Michigan",Royal Oak,MI,26
-72.665459,43.922398,489,RPH,"Randolph, Vermont",Randolph,VT,50
-73.371093,44.99487,506,RSP,"Rouses Point, New York",Rouses Point,NY,36
-121.286286,38.750016,180,RSV,"Roseville, California",Roseville,CA,6
-71.147894,42.210242,24,RTE,"Westwood, Route 128 Station, Massachusetts",Route 128,MA,25
-88.159126,40.310905,408,RTL,"Rantoul, Illinois",Rantoul,IL,17
-72.981538,43.605756,289,RUD,"Rutland, Vermont",Rutland,VT,50
-99.997556,48.369846,443,RUG,"Rugby, North Dakota",Rugby,ND,38
-77.429512,37.534209,167,RVM,"Richmond (Main St), Virginia",Richmond,VA,51
-77.496943,37.617693,34,RVR,"Richmond (Staples Mill Rd), Virginia",Richmond,VA,51
-73.086191,44.81236,462,SAB,"St. Albans, Vermont",St. Albans,VT,50
-121.500704,38.584004,7,SAC,"Sacramento, California",Sacramento,CA,6
-80.466323,35.667496,236,SAL,"Salisbury, North Carolina",Salisbury,NC,37
-117.169576,32.716169,11,SAN,"San Diego (Downtown), California",San Diego,CA,6
-70.449139,43.496191,163,SAO,"Saco, Maine",Saco,ME,23
-73.810027,43.08281,189,SAR,"Saratoga Springs, New York",Saratoga Springs,NY,36
-98.478143,29.41935,144,SAS,"San Antonio, Texas",San Antonio,TX,48
-81.148264,32.083412,135,SAV,"Savannah, Georgia",Savannah,GA,13
-119.692785,34.413718,36,SBA,"Santa Barbara, California",Santa Barbara,CA,6
-81.434202,27.496632,266,SBG,"Sebring, Florida",Sebring,FL,12
-111.856649,48.506748,330,SBY,"Shelby, Montana",Shelby,MT,30
-121.936576,37.353219,165,SCC,University Station,Santa Clara University,CA,6
-94.149093,45.567748,323,SCD,"St. Cloud, Minnesota",St. Cloud,MN,27
-90.815246,29.746678,502,SCH,"Schriever, Louisiana",Schriever,LA,22
-89.782565,30.278372,399,SDL,"Slidell, Louisiana",Slidell,LA,22
-73.942887,42.814606,139,SDY,"Schenectady, New York",Schenectady,NY,36
-122.330161,47.598445,15,SEA,"Seattle (Amtrak), Washington",Seattle,WA,53
-93.228706,38.711604,343,SED,"Sedalia, Missouri",Sedalia,MO,29
-81.291274,28.808544,45,SFA,"Sanford (Auto Train), Florida",Sanford,FL,12
-118.695163,34.270204,164,SIM,"Simi Valley, California",Simi Valley,CA,6
-121.902388,37.329933,47,SJC,"San Jose, California",San Jose,CA,6
-86.484484,42.10908,307,SJM,"St. Joseph, Michigan",St. Joseph-Benton Harbor,MI,26
-121.285632,37.945468,40,SKN,"Stockton (711-718), California",Stockton,CA,6
-121.279,37.957038,183,SKT,"Stockton (ACE, 701-704), California",Stockton  - ACE Station,CA,6
-82.717866,41.440671,345,SKY,"Sandusky, Ohio",Sandusky,OH,39
-111.908349,40.761661,174,SLC,"Salt Lake City, Utah",Salt Lake City,UT,49
-123.028331,44.932331,126,SLM,"Salem, Oregon",Salem,OR,41
-120.654701,35.276434,84,SLO,"San Luis Obispo, California",San Luis Obispo,CA,6
-97.941049,29.876571,382,SMC,"San Marcos, Texas",San Marcos,TX,48
-87.809742,41.794912,328,SMT,"Summit, Illinois",Summit,IL,17
-117.856607,33.751629,68,SNA,"Santa Ana, California",Santa Ana,CA,6
-117.310659,34.104112,318,SNB,"San Bernardino (Amtrak Station), California",San Bernardino,CA,6
-117.663813,33.501318,48,SNC,"San Juan Capistrano, California",San Juan Capistrano,CA,6
-102.398746,30.139951,518,SND,"Sanderson, Texas",Sanderson,TX,48
-117.619733,33.419645,278,SNP,"San Clemente Pier, California",San Clemente Pier,CA,6
-121.656745,36.679145,240,SNS,"Salinas, California",Salinas,CA,6
-86.287345,41.67836,241,SOB,"South Bend, Indiana",South Bend,IN,18
-117.271135,32.992937,28,SOL,"Solana Beach, California",Solana Beach,CA,6
-79.390303,35.175069,379,SOP,"Southern Pines, North Carolina",Southern Pines,NC,37
-81.936917,34.953736,451,SPB,"Spartanburg, South Carolina",Spartanburg,SC,45
-72.592905,42.105987,95,SPG,"Springfield, Massachusetts",Springfield,MA,25
-89.651384,39.802323,59,SPI,"Springfield, Illinois",Springfield,IL,17
-117.415455,47.65672,148,SPK,"Spokane, Washington",Spokane,WA,53
-94.795331,46.354601,394,SPL,"Staples, Minnesota",Staples,MN,27
-82.963751,38.721281,511,SPM,"South Shore-South Portsmouth, Kentucky",South Portsmouth,KY,21
-116.545583,48.276234,372,SPT,"Sandpoint, Idaho",Sandpoint,ID,16
-117.224892,32.902684,253,SRB,"Sorrento Valley, CA",Sorrento Valley,CA,6
-78.280099,35.532786,302,SSM,"Selma, North Carolina",Selma-Smithfield,NC,37
-79.071776,38.147639,390,STA,"Staunton, Virginia",Staunton,VA,51
-90.203838,38.624461,37,STL,"St. Louis, Missouri",St. Louis,MO,29
-73.54216,41.04713,27,STM,"Stamford, Connecticut",Stamford,CT,9
-102.389379,48.319813,418,STN,"Stanley, North Dakota",Stanley,ND,38
-122.349935,48.242638,422,STW,"Stanwood, WA",Stanwood,WA,53
-122.041099,38.243401,57,SUI,"Suisun, California",Suisun-Fairfield,CA,6
-87.9063,42.718292,105,SVT,"Sturtevant, Wisconsin",Sturtevant,WI,55
-76.169244,43.076548,77,SYR,"Syracuse, New York",Syracuse,NY,36
-122.420509,47.241894,80,TAC,"Tacoma, Washington",Tacoma,WA,53
-97.407763,30.567667,412,TAY,"Taylor, Texas",Taylor,TX,48
-83.331542,34.578456,477,TCA,"Toccoa, Georgia",Toccoa,GA,13
-87.560228,33.193165,333,TCL,"Tuscaloosa, Alabama",Tuscaloosa,AL,1
-81.078754,37.956986,517,THN,"Thurmond, West Virginia",Thurmond,WV,54
-84.289348,30.432611,529,TLH,"Tallahassee, Florida",Tallahassee,FL,12
-90.505331,43.986007,305,TOH,"Tomah, Wisconsin",Tomah,WI,55
-83.541721,41.638345,137,TOL,"Toledo, Ohio",Toledo,OH,39
-95.664916,39.051415,336,TOP,"Topeka, Kansas",Topeka,KS,20
-82.450777,27.952492,87,TPA,"Tampa, Florida",Tampa,FL,12
-97.345792,31.095883,276,TPL,"Temple, Texas",Temple,TX,48
-74.75444,40.219011,25,TRE,"Trenton, New Jersey",Trenton,NJ,34
-104.507981,37.172688,404,TRI,"Trinidad, Colorado",Trinidad,CO,8
-120.798009,37.527229,208,TRK,"Turlock-Denair, California",Turlock-Denair,CA,6
-83.191026,42.542555,229,TRM,"Troy, MI",Troy,MI,26
-120.185387,39.327616,285,TRU,"Truckee, California",Truckee,CA,6
-122.240254,47.461081,204,TUK,"Tukwila, Washington",Tukwila,WA,53
-110.96677,32.222977,215,TUS,"Tucson, Arizona",Tucson,AZ,4
-94.043082,33.420067,392,TXA,"Texarkana, Arkansas",Texarkana,AR,5
-78.24047,40.667705,468,TYR,"Tyrone, Pennsylvania",Tyrone,PA,42
-75.223434,43.103892,130,UCA,"Utica, New York",Utica,NY,36
-122.686544,45.628901,93,VAN,"Vancouver, Washington, United States",Vancouver,WA,53
-119.299918,34.276929,119,VEC,"Ventura, California",Ventura,CA,6
-118.448206,34.211294,108,VNC,"Van Nuys (Amtrak), California",Van Nuys,CA,6
-117.292956,34.5372,384,VRV,"Victorville, California",Victorville,CA,6
-72.751806,44.335011,413,WAB,"Waterbury, Vermont",Waterbury-Stowe,VT,50
-119.332309,35.594092,176,WAC,"Wasco, California",Wasco,CA,6
-91.012717,38.561466,272,WAH,"Washington, Missouri",Washington,MO,29
-93.7409,38.76275,293,WAR,"Warrensburg, Missouri",Warrensburg,MO,29
-77.006422,38.896993,2,WAS,"Washington, District of Columbia",Washington,DC,11
-76.708564,37.276414,129,WBG,"Williamsburg, Virginia",Williamsburg,VA,51
-77.247852,38.658915,341,WDB,"Woodbridge, Virginia",Woodbridge,VA,51
-89.777451,43.626509,288,WDL,"Wisconsin Dells, Wisconsin",Wisconsin Dells,WI,55
-70.612192,43.320836,149,WEM,"Wells, Maine",Wells,ME,23
-120.306552,47.421556,281,WEN,"Wenatchee, Washington",Wenatchee,WA,53
-72.825221,41.456969,350,WFD,"Wallingford, Connecticut",Wallingford,CT,9
-114.335575,48.413474,140,WFH,"Whitefish, Montana",Whitefish,MT,30
-113.979164,48.496218,389,WGL,"West Glacier, Montana",West Glacier,MT,30
-73.403207,43.554694,494,WHL,"Whitehall, New York",Whitehall,NY,36
-120.966142,45.657669,505,WIH,"Wishram, Washington",Wishram,WA,53
-75.551095,39.737263,12,WIL,"Wilmington, Delaware",Wilmington,DE,10
-91.640073,44.044404,252,WIN,"Winona, Minnesota",Winona,MN,27
-105.817388,39.947566,354,WIP,"Winter Park/Fraser, Colorado",Fraser-Winter Park,CO,8
-77.908029,35.723135,132,WLN,"Wilson, North Carolina",Wilson,NC,37
-110.694981,35.021666,436,WLO,"Winslow, Arizona",Winslow,AZ,4
-71.82978,41.381081,166,WLY,"Westerly, Rhode Island",Westerly,RI,44
-112.190106,35.25195,359,WMJ,"Williams Junction, Arizona",Williams Junction,AZ,4
-72.642253,41.852013,353,WND,"Windsor, Connecticut",Windsor,CT,9
-72.626101,41.913956,263,WNL,"Windsor Locks, Connecticut",Windsor Locks,CT,9
-72.384958,43.479908,510,WNM,"Windsor, Vermont",Windsor-Mt. Ascutney,VT,50
-117.73221,40.969044,445,WNN,"Winnemucca, Nevada",Winnemucca,NV,32
-90.956766,36.06766,463,WNR,"Walnut Ridge, Arkansas",Walnut Ridge,AR,5
-71.143823,42.517358,239,WOB,"Woburn, Massachusetts",Woburn,MA,25
-71.794812,42.261478,393,WOR,"Worcester, Massachusetts",Worcester,MA,25
-80.062184,26.712554,134,WPB,"West Palm Beach, Florida",West Palm Beach,FL,12
-81.352009,28.597106,211,WPK,"Winter Park, Florida",Winter Park,FL,12
-105.642736,48.091672,407,WPT,"Wolf Point, Montana",Wolf Point,MT,30
-72.317272,43.647785,296,WRJ,"White River Jct., Vermont",White River Junction,VT,50
-73.451773,44.187288,409,WSP,"Westport, New York",Westport,NY,36
-80.304004,37.786443,414,WSS,"White Sulphur Springs, West Virginia",White Sulphur Springs,WV,54
-81.734878,28.002146,235,WTH,"Winter Haven, Florida",Winter Haven,FL,12
-85.024298,41.431816,246,WTI,"Waterloo, Indiana",Waterloo,IN,18
-103.620926,48.143,213,WTN,"Williston, North Dakota",Williston,ND,38
-90.41523,32.848477,450,YAZ,"Yazoo City, Mississippi",Yazoo City,MS,28
-80.846901,32.688286,331,YEM,"Yemassee, South Carolina",Yemassee,SC,45
-73.902263,40.935586,224,YNY,"Yonkers, New York",Yonkers,NY,36
-114.615571,32.723139,435,YUM,"Yuma, Arizona",Yuma,AZ,4